Addis Ababa,012 XXX XXXX
Arada,011 111 XXXX
Arada II,011 112 XXXX
French Legation,011 114 XXXX
Sidist Kilo,011 122 XXXX
Sidist Kilo II,011 123 XXXX
Sidist Kilo III,011 124 XXXX
Sidist Kilo Rss,011 125 XXXX
Addisu Gebeya,011 127 XXXX
Kuyu,011 131 XXXX
Alem Ketema,011 132 0XXX
Deber Tsige,011 133 0XXX
Muke Turi,011 134 0XXX
Fitche,011 135 XXXX
Arada III,011 155 XXXX
Arada IV,011 156 XXXX
Arada V,011 157 XXXX
Arada VI,011 158 XXXX
Sululta,011 186 0XXX
Goha Tsion,011 187 XXXX
Chancho,011 188 XXXX
Addis Ketema,011 213 XXXX
Hagere Hiwot,011 236 XXXX
Holeta Gent,011 237 XXXX
Jeldu,011 238 XXXX
Ginchi,011 258 0XXX
Shegole,011 259 XXXX
Asko,011 270 XXXX
Addis Ketema II,011 275 XXXX
Addis Ketema III,011 276 XXXX
Addis Ketema IV,011 277 XXXX
Addis Ketema VI,011 278 XXXX
Kolfe,011 279 XXXX
Guder,011 282 0XXX
Addis Alem,011 283 XXXX
Burayu,011 284 XXXX
Wolenkomi,011 285 0XXX
Enchini,011 286 0XXX
Old Airport,011 320 XXXX
Mekanisa,011 321 XXXX
Wolkite,011 330 XXXX
Endibir,011 331 0XXX
Gunchire,011 332 0XXX
Sebeta,011 338 0XXX
Teji,011 339 0XXX
Ghion,011 341 XXXX
Tullu Bollo,011 342 0XXX
Jimmaber (Ayer Tena),011 348 XXXX
Keranyo,011 349 XXXX
Old Airport II,011 371 XXXX
Old Airport III,011 372 XXXX
Old Airport IV,011 373 XXXX
Old Airport V,011 374 XXXX
Alem Gena,011 387 0XXX
Keira,011 416 XXXX
Hana Mariam,011 419 XXXX
Dukem,011 432 XXXX
Debre Zeit,011 433 XXXX
Akaki,011 434 XXXX
Kaliti,011 439 XXXX
Nifas Silk III,011 440 XXXX
Nifas Silk,011 442 XXXX
Nifas Silk II,011 443 XXXX
Keria II,011 465 XXXX
Keria III,011 466 XXXX
Keira IV,011 467 XXXX
Keria V,011 468 XXXX
Filwoha II,011 515 XXXX
Sheraton/DID,011 517 XXXX
ECA,011 544 XXXX
Filwoha IV,011 550 XXXX
Filwoha III,011 551 XXXX
Filwha VI,011 552 XXXX
Filwha V,011 553 XXXX
Filwha VII,011 554 XXXX
Bole,011 618 XXXX
Bole Michael,011 626 XXXX
Gerji,011 629 XXXX
Yeka,011 645 XXXX
Yeka II,011 646 XXXX
Yeka Rss III,011 647 XXXX
Kotebe,011 660 XXXX
Bole II,011 661 XXXX
Bole III,011 662 XXXX
Bole IV,011 663 XXXX
Bole V,011 664 0XXX
Civil Aviation,011 665 0XXX
Bole VI,011 669 XXXX
Debre Sina,011 680 XXXX
Debre Birehan,011 681 XXXX
Mehal Meda,011 685 XXXX
Sendafa,011 686 0XXX
Sheno,011 687 0XXX
Enwari,011 688 0XXX
Nazreth,022 111 8196
Nazreth II,022 112 XXXX
Wolenchiti,022 113 XXXX
Melkawarer,022 114 XXXX
Alem Tena,022 115 XXXX
Modjo,022 116 XXXX
Meki,022 118 XXXX
WLL-Nazreth,022 119 XXXX
Wonji,022 220 XXXX
Shoa,022 221 XXXX
Arerti,022 223 XXXX
Awash,022 224 XXXX
Melkasa,022 225 XXXX
Metehara,022 226 XXXX
Agarfa,022 227 XXXX
Sire,022 330 XXXX
Asela,022 331 XXXX
Bokoji,022 332 XXXX
Dera,022 333 XXXX
Huruta,022 334 XXXX
Iteya,022 335 XXXX
Assasa,022 336 XXXX
Kersa,022 337 XXXX
Sagure,022 338 XXXX
Diksis,022 339 XXXX
Abomsa,022 441 XXXX
Ticho,022 444 XXXX
Gobesa,022 446 XXXX
Goro,022 447 XXXX
Bale Goba,022 661 XXXX
Gessera,022 662 XXXX
Adaba,022 663 XXXX
Ghinir,022 664 XXXX
Robe,022 665 XXXX
Dodolla,022 666 XXXX
Dolomena,022 668 XXXX
Dire Dawa,025 111 XXXX
Dire Dawa II,025 112 XXXX
Shinile,025 114 XXXX
Artshek,025 115 XXXX
Melka Jeldu,025 116 XXXX
Bedeno,025 332 XXXX
Deder,025 333 XXXX
Grawa,025 334 XXXX
Chelenko,025 335 XXXX
Kersa II,025 336 XXXX
Kobo,025 337 XXXX
Kombolocha,025 338 XXXX
Hirna,025 441 XXXX
Miesso,025 444 XXXX
Erer,025 446 XXXX
Hurso,025 447 XXXX
Asebe Teferi,025 551 XXXX
Assebot,025 554 XXXX
Alemaya,025 661 XXXX
Aweday,025 662 XXXX
Babile,025 665 XXXX
Harar,025 666 XXXX
Harar II,025 667 XXXX
Kebribeyah,025 669 XXXX
Degahabur,025 771 XXXX
Gursum,025 772 XXXX
Kabri Dehar,025 774 XXXX
Jigiga,025 775 XXXX
Godie,025 776 XXXX
Teferi Ber,025 777 XXXX
Chinagson,025 779 XXXX
Kelafo,025 880 XXXX
Kabe,033 110 XXXX
Dessie,033 111 XXXX
Dessie II,033 112 XXXX
Kobo Robit,033 113 XXXX
Akesta,033 114 XXXX
Wore-ilu,033 11 6XXXX
Tenta,033 117 XXXX
Senbete,033 118 XXXX
Mekana Selam,033 220 XXXX
Bistima,033 221 XXXX
Hayk,033 222 XXXX
Mille,033 223 XXXX
Wuchale,033 224 XXXX
Elidar,033 225 XXXX
Jama,033 226 XXXX
Sirinka,033 330 XXXX
Woldia,033 331 XXXX
Mersa,033 333 XXXX
Kobo II,033 334 XXXX
Lalibela,033 336 XXXX
Bure,033 338 XXXX
Manda,033 339 XXXX
Sekota,033 440 XXXX
Ansokia,033 444 XXXX
Logia,033 550 XXXX
Kombolcha,033 551 XXXX
Harbu,033 552 XXXX
Bati,033 553 XXXX
Kemise,033 554 XXXX
Assayta,033 555 XXXX
Dupti,033 556 XXXX
Majate,033 660 XXXX
Epheson,033 661 XXXX
Shoa Robit,033 664 XXXX
Semera,033 666 XXXX
Decheotto,033 667 XXXX
Mekele,034 440 XXXX
Mekele II,034 441 XXXX
Quiha,034 442 XXXX
Wukro,034 443 XXXX
Shire Endasselassie,034 444 XXXX
Adigrat,034 445 XXXX
Abi Adi,034 446 XXXX
Senkata,034 447 XXXX
Humera,034 448 XXXX
Shiraro,034 550 XXXX
Korem,034 551 XXXX
Betemariam,034 552 XXXX
A.Selam,034 554 XXXX
Rama,034 555 XXXX
Adi Daero,034 556 XXXX
WLL-Mekele,034 559 XXXX
Adi Gudem,034 660 XXXX
Endabaguna,034 661 XXXX
Mai-Tebri,034 662 XXXX
Waja,034 663 XXXX
Adwa,034 771 XXXX
Inticho,034 772 XXXX
Edaga-Hamus,034 773 XXXX
Alemata,034 774 XXXX
Axum,034 775 XXXX
Shashamane,046 110 XXXX
Shashamane II,046 111 XXXX
Kofele,046 112 XXXX
Wondo Kela,046 114 XXXX
Butajira,046 115 XXXX
Arsi Negele,046 116 XXXX
Adame Tulu,046 117 XXXX
Kuyera,046 118 XXXX
WLL-Shasemene,046 119 XXXX
Awassa,046 220 XXXX
Awassa II,046 221 XXXX
Wonda Basha,046 222 XXXX
Aleta Wondo,046 224 XXXX
Yirgalem,046 225 XXXX
Leku,046 226 XXXX
Chuko,046 227 XXXX
Dilla,046 331 XXXX
Yirga Chefe,046 332 XXXX
Wonago,046 333 XXXX
Shakiso,046 334 XXXX
Kibre-Mengist,046 335 XXXX
Ziway,046 441 XXXX
Hagere Mariam,046 443 XXXX
Moyale,046 444 XXXX
Negele Borena,046 445 XXXX
Yabello,046 446 XXXX
Dolo Odo,046 449 XXXX
Wolaita Sodo,046 551 XXXX
Durame,046 554 XXXX
Hossena,046 555 XXXX
Alaba Kulito,046 556 XXXX
Enseno,046 558 XXXX
Boditi,046 559 XXXX
Kebado,046 660 XXXX
Werabe,046 771 XXXX
Gidole,046 774 XXXX
Sawla,046 777 XXXX
Arba Minch,046 881 XXXX
Kibet,046 882 XXXX
Buii,046 883 XXXX
Arbaminch-WLL,046 881 XXXX
Areka,046 553 XXXX
Jimma,047 111 XXXX
Jimma II,047 112 XXXX
Serbo,047 113 XXXX
Assendabo,047 114 XXXX
Omonada,047 115 XXXX
Seka,047 116 XXXX
Sekoru,047 117 XXXX
Shebe,047 118 XXXX
WLL-Jimma,047 119 XXXX
Agaro,047 221 XXXX
Ghembo,047 222 XXXX
Dedo,047 223 XXXX
Limmu Genet,047 224 XXXX
Haro,047 225 XXXX
Yebu,047 226 XXXX
Atnago,047 228 XXXX
Ghembe,047 229 XXXX
Bonga,047 331 XXXX
Yayo,047 333 XXXX
Maji,047 334 XXXX
Mizan Teferi,047 335 XXXX
Aman,047 336 XXXX
Chora,047 337 XXXX
Metu,047 441 XXXX
Dembi,047 443 XXXX
Darimu,047 444 XXXX
Bedele,047 445 XXXX
Hurumu,047 446 XXXX
Gambela,047 551 XXXX
Itang,047 552 XXXX
Jikawo,047 553 XXXX
Gore,047 554 XXXX
Tepi,047 556 XXXX
Macha,047 558 XXXX
Abebo,047 559 XXXX
Ghedo,057 227 XXXX
Ejaji,057 550 XXXX
Dembi Dolo,057 555 XXXX
Nekemte,057 661 XXXX
Fincha,057 664 XXXX
Backo,057 665 XXXX
Shambu,057 666 XXXX
Amuru,057 639 XXXX
Arjo,057 667 XXXX
Sire II,057 668 XXXX
Ghimbi,057 771 XXXX
Nedjo,057 774 XXXX
Assosa,057 775 XXXX
Mendi,057 776 XXXX
Billa,057 777 XXXX
Guliso,057 778 XXXX
Begi,057 641 XXXX
Gonder,058 111 XXXX
Azezo,058 114 XXXX
Gilgel Beles,058 119 XXXX
Bahir Dar,058 220 XXXX
Dangla,058 221 XXXX
Durbette/ Abcheklite,058 223 XXXX
Gimjabetmariam,058 224 XXXX
Chagni,058 225 XXXX
Metekel,058 225 XXXX
Bahir Dar II,058 226 XXXX
Enjibara Kosober,058 227 XXXX
Tilili,058 229 XXXX
Merawi,058 330 XXXX
Metema,058 331 XXXX
Maksegnit,058 332 XXXX
Chilga,058 333 XXXX
Chewahit,058 334 XXXX
Kola-deba,058 335 XXXX
Delgi,058 336 XXXX
Adet,058 338 XXXX
Ebinat,058 440 XXXX
Debre Tabour,058 441 XXXX
Hamusit,058 443 XXXX
Addis Zemen,058 444 XXXX
Nefas Mewcha,058 445 XXXX
Worota,058 446 XXXX
Mekane-eyesus,058 447 XXXX
Teda,058 448 XXXX
Pawe,058 550 XXXX
Motta,058 661 XXXX
Keraniyo,058 662 XXXX
Debre Work,058 663 XXXX
Gunde-woin,058 664 XXXX
Bichena,058 665 XXXX
Mankusa,058 770 XXXX
Debre Markos,058 771 XXXX
Lumame,058 772 XXXX
Denbecha,058 773 XXXX
Bure II,058 774 XXXX
Finote Selam,058 775 XXXX
Dejen,058 776 XXXX
Amanuel,058 777 XXXX
Debre Markos II,058 778 XXXX
Jiga,058 779 XXXX
Bedesa,099 900 XXXX
Gelemso,099 901 XXXX
Adama,099 902 XXXX
Ambo,099 903 XXXX
Shewa Robit,099 904 XXXX
Woliso,099 905 XXXX
Hosaena,099 906 XXXX
Assela,099 907 XXXX
Wendo,099 908 XXXX
Injibara,099 909 XXXX
Hadero,099 910 XXXX
Shinshicho,099 911 XXXX
Gorgora,099 912 XXXX
Welenchiti,099 913 XXXX
Ayikel,099 914 XXXX
Goba,099 915 XXXX
Bale Robe,099 916 XXXX
Welkite,099 917 XXXX
Ginir,099 918 XXXX
Mehoni,099 919 XXXX
Aksum,099 920 XXXX
Gebre Guracha,099 921 XXXX
Derwernache,099 922 XXXX
Weldiya,099 923 XXXX
Dolo,099 924 XXXX
Wondo Genet,099 925 XXXX
Bekoji,099 926 XXXX
Asasa,099 927 XXXX
May Cadera,099 928 XXXX
Tis Abay,099 929 XXXX
Wereta,099 930 XXXX
Were Ilu,099 931 XXXX
Addi Arkay,099 932 XXXX
Konso,099 933 XXXX
Chencha,099 934 XXXX
Wikro,099 935 XXXX
Jinka,099 936 XXXX
Mekane Yesus,099 937 XXXX
Maychew,099 938 XXXX
Werder,099 939 XXXX
Gimbi,099 940 XXXX
Gutin,099 941 XXXX
Yebelo,099 942 XXXX
Mieso,099 943 XXXX
Dabat,099 944 XXXX
Yirga Alem,099 945 XXXX
Ankober,099 946 XXXX
Shire,099 947 XXXX
Sokoru,099 948 XXXX
Mega,099 949 XXXX
Ginde Beret,099 950 XXXX
Shek Hussein,099 951 XXXX
Asayita,099 952 XXXX
Tog Wajale,099 953 XXXX
Gewana,099 954 XXXX
Mer Awi,099 955 XXXX
Hagere Selam,099 956 XXXX
Hartisheik,099 957 XXXX
Tulu Bolo,099 958 XXXX
Dollo,099 959 XXXX
Shone,099 960 XXXX
Kibre Mengist,099 961 XXXX
Tog Wajale,099 962 XXXX
Imi,099 963 XXXX
Debark,099 964 XXXX
Guracha Jeldu,099 965 XXXX
Degeh Bur,099 966 XXXX
Awubere,099 967 XXXX
Seka Chekorsa,099 968 XXXX
Tinsae Berhan,099 969 XXXX
Langano,099 970 XXXX
Erta Ale,099 971 XXXX